location,population,infection_count,infected_population_percentage
Faeroe Islands,49053,34658,70.65419037
Andorra,77354,42156,54.49750498
Cyprus,896005,486086,54.25036691
Denmark,5813302,3129544,53.83418924
Gibraltar,33691,18129,53.80962275
Iceland,368792,186969,50.69768325
San Marino,34010,16852,49.55013231
Slovenia,2078723,1020580,49.09648857
Netherlands,17173094,8165777,47.54982998
Saint Pierre and Miquelon,5771,2739,47.46144516
Austria,9043072,4255897,47.06251371
Slovakia,5449270,2539498,46.60253575
Liechtenstein,38254,17361,45.38348931
Israel,9291000,4112831,44.26682811
Latvia,1866934,826342,44.26198248
Seychelles,98910,43473,43.95207765
France,67422000,29287598,43.43923052
Estonia,1325188,575046,43.39354114
Switzerland,8715494,3659937,41.99345442
Georgia,3979773,1655221,41.59083948
Portugal,10167923,4114316,40.46368172
Lithuania,2689862,1060896,39.44053635
Luxembourg,634814,244182,38.46512522
Isle of Man,85410,32600,38.16883269
Bonaire Sint Eustatius and Saba,26445,9986,37.76139157
Montenegro,628051,236414,37.64248445
Czechia,10724553,3916930,36.52301406
Belgium,11632334,4127123,35.47974981
Cayman Islands,66498,23578,35.45670546
South Korea,51305184,17861744,34.81469631
Aruba,107195,35693,33.297262
Bahrain,1748295,578848,33.10928648
Maldives,543620,179560,33.03042566
Brunei,441532,145221,32.89025484
Greece,10370747,3401927,32.80310473
United Kingdom,68207114,22287698,32.67650058
Falkland Islands,3528,1126,31.91609977
Cook Islands,17572,5480,31.18597769
Germany,83900471,25890456,30.85853475
Ireland,4982904,1535451,30.81438053
Monaco,39520,12035,30.45293522
Serbia,6871547,2013622,29.30376522
Italy,60367471,17116550,28.35392922
Croatia,4081657,1131898,27.73133558
Mongolia,3329282,922227,27.70047716
Palau,18174,4936,27.15967866
Barbados,287708,77364,26.88976323
Australia,25788217,6759756,26.21257608
Norway,5465629,1430173,26.1666681
Curacao,164796,43017,26.10318212
Uruguay,3485152,908078,26.0556211
Spain,46745211,12179234,26.05450642
French Polynesia,282534,72836,25.7795522
United States,332915074,82726104,24.84901119
Sweden,10160159,2504894,24.65408268
Bermuda,62092,14135,22.76460736
Singapore,5453600,1240233,22.74154687
British Virgin Islands,30423,6573,21.60536436
New Caledonia,288217,61185,21.22879636
Greenland,56868,11971,21.05050292
New Zealand,5126300,1070373,20.88003043
Anguilla,15125,3116,20.60165289
Argentina,45605823,9135308,20.03101227
Hungary,9634162,1909948,19.82474449
Finland,5548361,1069740,19.28028836
Chile,19212362,3611813,18.79942196
Panama,4381583,810242,18.49199251
Dominica,72172,13116,18.17325279
Malta,516100,93682,18.15190854
Turkey,85042736,15057184,17.70543224
Mauritius,1273428,223793,17.57405994
Bulgaria,6896655,1162449,16.85525809
Costa Rica,5139053,866164,16.85454499
Jordan,10269022,1696359,16.51918751
Lebanon,6769151,1098124,16.22247753
Hong Kong,7552800,1209068,16.00820888
Montserrat,4981,794,15.94057418
Poland,37797000,6004041,15.88496706
Turks and Caicos Islands,39226,6046,15.41324632
Romania,19127772,2904075,15.18250531
North Macedonia,2082661,310942,14.93003422
Grenada,113015,16784,14.85112596
Kuwait,4328553,632074,14.60243181
Belize,404915,58135,14.35733426
Brazil,213993441,30701900,14.34712198
Armenia,2968128,422917,14.24861057
Malaysia,32776195,4481278,13.67235581
Suriname,591798,80240,13.5586805
Saint Lucia,184401,24514,13.29385415
Moldova,4024025,518166,12.87680867
Kosovo,1782115,228245,12.80753487
Botswana,2397240,306614,12.79029217
Palestine,5222756,657456,12.58829629
Qatar,2930524,366477,12.50551096
Russia,145912022,18002492,12.33790866
Colombia,51265841,6095316,11.88962452
Ukraine,43466822,5040518,11.5962423
Bosnia and Herzegovina,3263459,377606,11.57072909
Trinidad and Tobago,1403374,155893,11.10844294
Vietnam,98168829,10699965,10.89955448
Peru,33359415,3572832,10.71011587
Tonga,106759,11280,10.56585393
Saint Kitts and Nevis,53546,5622,10.49938371
Belarus,9442867,982867,10.40856553
Canada,38067913,3844871,10.10003096
Cape Verde,561901,56127,9.988770264
Cuba,11317498,1104707,9.761053194
Albania,2872934,275688,9.596043626
United Arab Emirates,9991083,903084,9.038899987
Paraguay,7219641,649929,9.002234322
Tunisia,11935764,1041197,8.723337693
Bahamas,396914,33989,8.563315983
Iran,85028760,7228786,8.501577584
Saint Vincent and the Grenadines,111269,9447,8.490235376
Guyana,790329,63926,8.08853022
Antigua and Barbuda,98728,7795,7.895429868
Azerbaijan,10223344,792680,7.753627385
Bolivia,11832936,906462,7.660499474
Bhutan,779900,59574,7.638671625
Oman,5223376,389447,7.455848478
Kazakhstan,18994958,1394721,7.342585332
Libya,6958538,501954,7.213498008
Fiji,902899,64812,7.178211516
Japan,126050796,8428219,6.686367137
South Africa,60041996,3899841,6.495188801
Thailand,69950844,4388610,6.273848533
Namibia,2587344,160438,6.200876265
Eswatini,1172369,71867,6.130066558
Samoa,200144,12051,6.021164761
Iraq,41179351,2326726,5.650225036
Dominican Republic,10953714,580661,5.301042185
Ecuador,17888474,872542,4.877677101
Guatemala,18249868,853280,4.675540667
Jamaica,2973462,133103,4.476364588
Mexico,130262220,5752441,4.416047109
Honduras,10062994,426179,4.23511134
Wallis and Futuna,11094,454,4.092302145
Taiwan,23855008,896059,3.756272058
Vatican,812,29,3.571428571
Philippines,111046910,3688292,3.321381928
Nepal,29674920,979022,3.299156325
Morocco,37344787,1165984,3.12221355
India,1393409033,43127200,3.095085433
Sri Lanka,21497306,663689,3.087312429
Kyrgyzstan,6628347,200993,3.03232465
Laos,7379358,209502,2.83902746
Vanuatu,314464,8487,2.698878091
Sao Tome and Principe,223364,5973,2.674110421
Solomon Islands,703995,18174,2.581552426
Kiribati,121388,3094,2.548851616
El Salvador,6518500,162089,2.486599678
Indonesia,276361788,6051205,2.189595401
Saudi Arabia,35340680,760477,2.151845975
Gabon,2278829,47608,2.089143152
Venezuela,28704947,523059,1.822191137
Timor,1343875,22890,1.703283415
Zambia,18920657,320680,1.69486715
Zimbabwe,15092171,249748,1.65481825
Djibouti,1002197,15631,1.559673398
Lesotho,2159067,33151,1.53543174
Mauritania,4775110,58909,1.233667916
Bangladesh,166303494,1953081,1.174407677
Myanmar,54806014,613168,1.118796926
Equatorial Guinea,1449891,16001,1.103600202
Rwanda,13276517,129931,0.97865276
Comoros,888456,8110,0.912819543
Cambodia,16946446,136262,0.804074199
Uzbekistan,33935765,238824,0.703753105
Mozambique,32163045,225519,0.701174282
Pakistan,225199929,1529471,0.679161404
Algeria,44616626,265828,0.595804802
Kenya,54985702,324071,0.589373216
Ghana,31732128,161325,0.508396411
Senegal,17196308,86051,0.500403924
Egypt,104258327,515645,0.494583996
Papua New Guinea,9119005,44394,0.486829429
Gambia,2486937,11999,0.48248106
Afghanistan,39835428,179328,0.450172143
Cameroon,27224262,119780,0.439975196
Malawi,19647681,85895,0.437176275
Togo,8478242,37026,0.436717895
Congo,5657017,24079,0.425648358
Guinea-Bissau,2015490,8222,0.407940501
Ethiopia,117876226,471040,0.3996056
Uganda,47123533,164153,0.348346123
Burundi,12255429,41530,0.338870226
Syria,18275704,55872,0.305717361
Cote d'Ivoire,27053629,82008,0.303131236
Central African Republic,4919987,14649,0.297744689
Angola,33933611,99287,0.292591908
Nicaragua,6702379,18491,0.275887114
Guinea,13497237,36661,0.271618554
Eritrea,3601462,9751,0.270751156
Haiti,11541683,30725,0.26620901
Madagascar,28427333,64276,0.226106332
Benin,12451031,26952,0.216464002
Tajikistan,9749625,17786,0.182427529
Somalia,16359500,26518,0.162095419
South Sudan,11381377,17550,0.154199268
Mali,20855724,31023,0.14875053
Liberia,5180208,7452,0.143855227
Sudan,44909351,62195,0.138490089
Nigeria,211400704,255859,0.121030344
Burkina Faso,21497097,20899,0.097217778
Democratic Republic of Congo,92377986,87633,0.09486351
Sierra Leone,8141343,7682,0.094357896
China,1444216102,1161392,0.080416774
Saint Helena,6095,4,0.065627564
Tanzania,61498438,35354,0.057487639
Chad,16914985,7415,0.04383687
Yemen,30490639,11819,0.038762717
Niger,25130810,9013,0.035864343
Marshall Islands,59618,17,0.028514878
Macao,658391,82,0.012454605
Micronesia (country),116255,7,0.006021246
North Korea,25887045,1,3.86294E-06
Niue,1614,0,0
Guam,170184,0,0
United States Virgin Islands,104218,0,0
Jersey,101073,0,0
Nauru,10873,0,0
Western Sahara,611872,0,0
Northern Cyprus,0,0,0
Northern Mariana Islands,57910,0,0
Guernsey,63385,0,0
Tokelau,1368,0,0
Turkmenistan,6117933,0,0
Tuvalu,11925,0,0
Puerto Rico,2828246,0,0
Sint Maarten (Dutch part),43421,0,0
Pitcairn,47,0,0
